COLLISION_TYPE= 4
  134  0.296000000000E+02
  135  0.298000000000E+02
  136  0.300000000000E+02
  137  0.302000000000E+02
  138  0.304000000000E+02
  139  0.306000000000E+02
  140  0.308000000000E+02
  141  0.310000000000E+02
  142  0.312000000000E+02
  143  0.314000000000E+02
  144  0.316000000000E+02
  145  0.318000000000E+02
  146  0.320000000000E+02
  147  0.322000000000E+02
  148  0.324000000000E+02
  149  0.326000000000E+02
  150  0.328000000000E+02
  151  0.330000000000E+02
  152  0.332000000000E+02
  153  0.334000000000E+02
  154  0.336000000000E+02
  155  0.338000000000E+02
  156  0.340000000000E+02
  157  0.342000000000E+02
  158  0.344000000000E+02
  159  0.346000000000E+02
  160  0.348000000000E+02
  161  0.350000000000E+02
  162  0.352000000000E+02
  163  0.354000000000E+02
  164  0.356000000000E+02
  165  0.358000000000E+02
  166  0.360000000000E+02
  167  0.362000000000E+02
  168  0.364000000000E+02
  169  0.366000000000E+02
  170  0.368000000000E+02
  171  0.370000000000E+02
  172  0.372000000000E+02
  173  0.374000000000E+02
  174  0.376000000000E+02
  175  0.378000000000E+02
  176  0.380000000000E+02
  177  0.382000000000E+02
  178  0.384000000000E+02
  179  0.386000000000E+02
  180  0.388000000000E+02
  181  0.390000000000E+02
  182  0.392000000000E+02
  183  0.394000000000E+02
  184  0.396000000000E+02
  185  0.398000000000E+02
  186  0.400000000000E+02
  187  0.402000000000E+02
  188  0.404000000000E+02
  189  0.406000000000E+02
  190  0.408000000000E+02
  191  0.410000000000E+02
  192  0.412000000000E+02
  193  0.414000000000E+02
  194  0.416000000000E+02
  195  0.418000000000E+02
  196  0.420000000000E+02
  197  0.422000000000E+02
  198  0.424000000000E+02
        #k_matel      #iR     Mij(iR,k_matel)
               1        1  0.187197843299E+01
               1        2  0.157849858866E+01
               1        3  0.125987187609E+01
               1        4  0.947752306765E+00
               1        5  0.671925959046E+00
               1        6  0.450269722675E+00
               1        7  0.286647106679E+00
               1        8  0.174537543432E+00
               1        9  0.102502254799E+00
               1       10  0.586431661774E-01
               1       11  0.330589706223E-01
               1       12  0.185828824859E-01
               1       13  0.105239167656E-01
               1       14  0.603939115082E-02
               1       15  0.350630290089E-02
               1       16  0.203748064312E-02
               1       17  0.116031628589E-02
               1       18  0.624100341290E-03
               1       19  0.293033008438E-03
               1       20  0.902257000910E-04
               1       21 -0.304104307830E-04
               1       22 -0.980128848608E-04
               1       23 -0.131687801528E-03
               1       24 -0.144167010684E-03
               1       25 -0.143923486862E-03
               1       26 -0.136516818566E-03
               1       27 -0.125509171061E-03
               1       28 -0.113108918123E-03
               1       29 -0.100624641423E-03
               1       30 -0.887814884854E-04
               1       31 -0.779372756728E-04
               1       32 -0.682267132136E-04
               1       33 -0.596552843958E-04
               1       34 -0.521587369786E-04
               1       35 -0.456396639548E-04
               1       36 -0.399891862832E-04
               1       37 -0.350991806349E-04
               1       38 -0.308686592739E-04
               1       39 -0.272066387320E-04
               1       40 -0.240329783412E-04
               1       41 -0.212781068097E-04
               1       42 -0.188821923096E-04
               1       43 -0.167940822558E-04
               1       44 -0.149701967395E-04
               1       45 -0.133734731440E-04
               1       46 -0.119724081854E-04
               1       47 -0.107402141279E-04
               1       48 -0.965408971683E-05
               1       49 -0.869459810583E-05
               1       50 -0.784514042484E-05
               1       51 -0.709151260768E-05
               1       52 -0.642153346949E-05
               1       53 -0.582473306662E-05
               1       54 -0.529209167959E-05
               1       55 -0.481582110517E-05
               1       56 -0.438918120868E-05
               1       57 -0.400632582145E-05
               1       58 -0.366217305284E-05
               1       59 -0.335229592450E-05
               1       60 -0.307282993932E-05
               1       61 -0.282039478364E-05
               1       62 -0.259202784721E-05
               1       63 -0.238512764507E-05
               1       64 -0.219740555525E-05
               1       65 -0.202684455615E-05
               1       66 -0.187166387006E-05
               1       67 -0.173028860195E-05
               1       68 -0.160132361297E-05
               1       69 -0.148353099238E-05
               1       70 -0.137581059403E-05
               1       71 -0.127718318834E-05
               1       72 -0.118677585157E-05
               1       73 -0.110380927232E-05
               1       74 -0.102758670471E-05
               1       75 -0.957484338080E-06
               1       76 -0.892942887974E-06
               1       77 -0.833460241480E-06
               1       78 -0.778585014719E-06
               1       79 -0.727910900633E-06
               1       80 -0.681071702630E-06
               1       81 -0.637736964427E-06
               1       82 -0.597608118935E-06
               1       83 -0.560415089690E-06
               1       84 -0.525913287475E-06
               1       85 -0.493880952515E-06
               1       86 -0.464116799308E-06
               1       87 -0.436437926862E-06
               1       88 -0.410677962013E-06
               1       89 -0.386685407695E-06
               1       90 -0.364322171705E-06
               1       91 -0.343462254602E-06
               1       92 -0.323990578106E-06
               1       93 -0.305801937699E-06
               1       94 -0.288800065173E-06
               1       95 -0.272896788593E-06
               1       96 -0.258011278725E-06
               1       97 -0.244069372255E-06
               1       98 -0.231002963326E-06
               1       99 -0.218749455905E-06
               1      100 -0.207251270374E-06
               1      101 -0.196455398529E-06
               1      102 -0.186313001819E-06
               1      103 -0.176779048277E-06
               1      104 -0.167811984081E-06
               1      105 -0.159373436168E-06
               1      106 -0.151427942711E-06
               1      107 -0.143942708619E-06
               1      108 -0.136887383540E-06
               1      109 -0.130233860117E-06
               1      110 -0.123956090485E-06
               1      111 -0.118029919223E-06
               1      112 -0.112432931153E-06
               1      113 -0.107144312557E-06
               1      114 -0.102144724517E-06
               1      115 -0.974161872419E-07
               1      116 -0.929419743311E-07
               1      117 -0.887065160556E-07
               1      118 -0.846953108184E-07
               1      119 -0.808948440428E-07
               1      120 -0.772925138103E-07
               1      121 -0.738765626392E-07
               1      122 -0.706360148517E-07
               1      123 -0.675606190324E-07
               1      124 -0.646407951279E-07
               1      125 -0.618675857810E-07
               1      126 -0.592326115316E-07
               1      127 -0.567280295486E-07
               1      128 -0.543464955928E-07
               1      129 -0.520811289332E-07
               1      130 -0.499254799698E-07
               1      131 -0.478735003344E-07
               1      132 -0.459195152638E-07
               1      133 -0.440581980578E-07
               1      134 -0.422845464506E-07
               1      135 -0.405938607404E-07
               1      136 -0.389817235344E-07
               1      137 -0.374439809797E-07
               1      138 -0.359767253618E-07
               1      139 -0.345762789622E-07
               1      140 -0.332391790764E-07
               1      141 -0.319621641008E-07
               1      142 -0.307421606065E-07
               1      143 -0.295762713240E-07
               1      144 -0.284617639678E-07
               1      145 -0.273960608383E-07
               1      146 -0.263767291423E-07
               1      147 -0.254014719766E-07
               1      148 -0.244681199275E-07
               1      149 -0.235746232386E-07
               1      150 -0.227190445062E-07
               1      151 -0.218995518631E-07
               1      152 -0.211144126162E-07
               1      153 -0.203619873034E-07
               1      154 -0.196407241416E-07
               1      155 -0.189491538366E-07
               1      156 -0.182858847299E-07
               1      157 -0.176495982583E-07
               1      158 -0.170390447041E-07
               1      159 -0.164530392171E-07
               1      160 -0.158904580872E-07
               1      161 -0.153502352525E-07
               1      162 -0.148313590261E-07
               1      163 -0.143328690257E-07
               1      164 -0.138538532940E-07
               1      165 -0.133934455962E-07
               1      166 -0.129508228820E-07
               1      167 -0.125252029029E-07
               1      168 -0.121158419730E-07
               1      169 -0.117220328647E-07
               1      170 -0.113431028303E-07
               1      171 -0.109784117412E-07
               1      172 -0.106273503366E-07
               1      173 -0.102893385764E-07
               1      174 -0.996382408953E-08
               1      175 -0.965028071259E-08
               1      176 -0.934820711364E-08
               1      177 -0.905712549468E-08
               1      178 -0.877658036870E-08
               1      179 -0.850613740626E-08
               1      180 -0.824538234747E-08
               1      181 -0.799391997529E-08
               1      182 -0.775137314639E-08
               1      183 -0.751738187609E-08
               1      184 -0.729160247402E-08
               1      185 -0.707370672758E-08
               1      186 -0.686338113019E-08
               1      187 -0.666032615172E-08
               1      188 -0.646425554867E-08
               1      189 -0.627489571153E-08
               1      190 -0.609198504744E-08
               1      191 -0.591527339575E-08
               1      192 -0.574452147490E-08
               1      193 -0.557950035849E-08
               1      194 -0.541999097912E-08
               1      195 -0.526578365821E-08
               1      196 -0.511667766045E-08
               1      197 -0.497248077143E-08
               1      198 -0.483300889707E-08
               2        1  0.187636185613E+01
               2        2  0.158289434747E+01
               2        3  0.126386630295E+01
               2        4  0.951055257205E+00
               2        5  0.674426614541E+00
               2        6  0.452015503295E+00
               2        7  0.287779170295E+00
               2        8  0.175224173904E+00
               2        9  0.102894281606E+00
               2       10  0.588550691159E-01
               2       11  0.331679830866E-01
               2       12  0.186365428864E-01
               2       13  0.105493548727E-01
               2       14  0.605111609048E-02
               2       15  0.351163998070E-02
               2       16  0.203994036481E-02
               2       17  0.116150357342E-02
               2       18  0.624720067975E-03
               2       19  0.293386593446E-03
               2       20  0.904421545386E-04
               2       21 -0.302730403177E-04
               2       22 -0.979253345473E-04
               2       23 -0.131633129238E-03
               2       24 -0.144134196814E-03
               2       25 -0.143904978824E-03
               2       26 -0.136507403418E-03
               2       27 -0.125505314070E-03
               2       28 -0.113108290274E-03
               2       29 -0.100625758835E-03
               2       30 -0.887834404308E-04
               2       31 -0.779395269917E-04
               2       32 -0.682289665904E-04
               2       33 -0.596573880137E-04
               2       34 -0.521606247310E-04
               2       35 -0.456413179669E-04
               2       36 -0.399906141426E-04
               2       37 -0.351004020059E-04
               2       38 -0.308696983238E-04
               2       39 -0.272075200591E-04
               2       40 -0.240337249515E-04
               2       41 -0.212787392560E-04
               2       42 -0.188827284610E-04
               2       43 -0.167945373899E-04
               2       44 -0.149705837818E-04
               2       45 -0.133738029596E-04
               2       46 -0.119726898720E-04
               2       47 -0.107404552880E-04
               2       48 -0.965429669797E-05
               2       49 -0.869477620837E-05
               2       50 -0.784529407738E-05
               2       51 -0.709164551459E-05
               2       52 -0.642164873376E-05
               2       53 -0.582483329177E-05
               2       54 -0.529217905410E-05
               2       55 -0.481589747226E-05
               2       56 -0.438924812398E-05
               2       57 -0.400638460071E-05
               2       58 -0.366222481136E-05
               2       59 -0.335234160981E-05
               2       60 -0.307287035823E-05
               2       61 -0.282043062475E-05
               2       62 -0.259205969956E-05
               2       63 -0.238515601374E-05
               2       64 -0.219743087430E-05
               2       65 -0.202686719947E-05
               2       66 -0.187168416047E-05
               2       67 -0.173030681880E-05
               2       68 -0.160133999854E-05
               2       69 -0.148354575728E-05
               2       70 -0.137582392169E-05
               2       71 -0.127719523894E-05
               2       72 -0.118678676523E-05
               2       73 -0.110381917189E-05
               2       74 -0.102759569810E-05
               2       75 -0.957492520299E-06
               2       76 -0.892950342807E-06
               2       77 -0.833467042967E-06
               2       78 -0.778591228413E-06
               2       79 -0.727916584674E-06
               2       80 -0.681076908677E-06
               2       81 -0.637741738462E-06
               2       82 -0.597612501953E-06
               2       83 -0.560419118302E-06
               2       84 -0.525916994429E-06
               2       85 -0.493884367148E-06
               2       86 -0.464119947942E-06
               2       87 -0.436440833150E-06
               2       88 -0.410680647237E-06
               2       89 -0.386687891034E-06
               2       90 -0.364324470464E-06
               2       91 -0.343464384417E-06
               2       92 -0.323992553121E-06
               2       93 -0.305803770727E-06
               2       94 -0.288801767834E-06
               2       95 -0.272898371438E-06
               2       96 -0.258012751344E-06
               2       97 -0.244070743376E-06
               2       98 -0.231004240902E-06
               2       99 -0.218750647187E-06
               2      100 -0.207252381984E-06
               2      101 -0.196456436516E-06
               2      102 -0.186313971720E-06
               2      103 -0.176779955160E-06
               2      104 -0.167812832590E-06
               2      105 -0.159374230566E-06
               2      106 -0.151428686909E-06
               2      107 -0.143943406214E-06
               2      108 -0.136888037839E-06
               2      109 -0.130234474164E-06
               2      110 -0.123956667085E-06
               2      111 -0.118030460961E-06
               2      112 -0.112433440416E-06
               2      113 -0.107144791548E-06
               2      114 -0.102145175273E-06
               2      115 -0.974166116453E-07
               2      116 -0.929423741247E-07
               2      117 -0.887068928534E-07
               2      118 -0.846956661160E-07
               2      119 -0.808951792271E-07
               2      120 -0.772928301682E-07
               2      121 -0.738768613658E-07
               2      122 -0.706362970574E-07
               2      123 -0.675608857494E-07
               2      124 -0.646410473164E-07
               2      125 -0.618678243350E-07
               2      126 -0.592328372835E-07
               2      127 -0.567282432743E-07
               2      128 -0.543466980155E-07
               2      129 -0.520813207278E-07
               2      130 -0.499256617662E-07
               2      131 -0.478736727209E-07
               2      132 -0.459196787901E-07
               2      133 -0.440583532377E-07
               2      134 -0.422846937649E-07
               2      135 -0.405940006389E-07
               2      136 -0.389818564383E-07
               2      137 -0.374441072835E-07
               2      138 -0.359768454352E-07
               2      139 -0.345763931520E-07
               2      140 -0.332392877077E-07
               2      141 -0.319622674787E-07
               2      142 -0.307422590177E-07
               2      143 -0.295763650375E-07
               2      144 -0.284618532364E-07
               2      145 -0.273961458999E-07
               2      146 -0.263768102203E-07
               2      147 -0.254015492815E-07
               2      148 -0.244681936572E-07
               2      149 -0.235746935795E-07
               2      150 -0.227191116339E-07
               2      151 -0.218996159432E-07
               2      152 -0.211144738047E-07
               2      153 -0.203620457473E-07
               2      154 -0.196407799797E-07
               2      155 -0.189492071999E-07
               2      156 -0.182859357421E-07
               2      157 -0.176496470360E-07
               2      158 -0.170390913578E-07
               2      159 -0.164530838510E-07
               2      160 -0.158905007999E-07
               2      161 -0.153502761373E-07
               2      162 -0.148313981710E-07
               2      163 -0.143329065143E-07
               2      164 -0.138538892053E-07
               2      165 -0.133934800050E-07
               2      166 -0.129508558591E-07
               2      167 -0.125252345154E-07
               2      168 -0.121158722846E-07
               2      169 -0.117220619358E-07
               2      170 -0.113431307182E-07
               2      171 -0.109784385000E-07
               2      172 -0.106273760180E-07
               2      173 -0.102893632293E-07
               2      174 -0.996384776024E-08
               2      175 -0.965030344528E-08
               2      176 -0.934822895020E-08
               2      177 -0.905714647495E-08
               2      178 -0.877660053054E-08
               2      179 -0.850615678565E-08
               2      180 -0.824540097864E-08
               2      181 -0.799393789081E-08
               2      182 -0.775139037726E-08
               2      183 -0.751739845180E-08
               2      184 -0.729161842266E-08
               2      185 -0.707372207590E-08
               2      186 -0.686339590365E-08
               2      187 -0.666034037461E-08
               2      188 -0.646426924411E-08
               2      189 -0.627490890159E-08
               2      190 -0.609199775313E-08
               2      191 -0.591528563714E-08
               2      192 -0.574453327112E-08
               2      193 -0.557951172779E-08
               2      194 -0.542000193892E-08
               2      195 -0.526579422514E-08
               2      196 -0.511668785040E-08
               2      197 -0.497249059955E-08
               2      198 -0.483301837786E-08
               3        1 -0.232078306118E-03
               3        2 -0.219825676398E-03
               3        3 -0.190729912878E-03
               3        4 -0.152004219871E-03
               3        5 -0.111781374405E-03
               3        6 -0.762681506227E-04
               3        7 -0.485615225518E-04
               3        8 -0.290195572518E-04
               3        9 -0.163643661355E-04
               3       10 -0.875409985856E-05
               3       11 -0.446749870013E-05
               3       12 -0.219024014997E-05
               3       13 -0.104217518157E-05
               3       14 -0.489200254131E-06
               3       15 -0.232253550948E-06
               3       16 -0.115145308453E-06
               3       17 -0.612775961680E-07
               3       18 -0.352083901969E-07
               3       19 -0.213804484226E-07
               3       20 -0.132404632564E-07
               3       21 -0.806222930191E-08
               3       22 -0.465418191748E-08
               3       23 -0.241783764290E-08
               3       24 -0.991020018593E-09
               3       25 -0.122720019383E-09
               3       26  0.369808794683E-09
               3       27  0.618685873715E-09
               3       28  0.716524992343E-09
               3       29  0.725796987739E-09
               3       30  0.686969694147E-09
               3       31  0.625177183267E-09
               3       32  0.555319509067E-09
               3       33  0.485733952459E-09
               3       34  0.420708041680E-09
               3       35  0.362128036875E-09
               3       36  0.310520687592E-09
               3       37  0.265689211890E-09
               3       38  0.227088375169E-09
               3       39  0.194037403188E-09
               3       40  0.165835156031E-09
               3       41  0.141818141075E-09
               3       42  0.121386159105E-09
               3       43  0.104010323309E-09
               3       44  0.892319847355E-10
               3       45  0.766573693215E-10
               3       46  0.659505460619E-10
               3       47  0.568260946606E-10
               3       48  0.490421417980E-10
               3       49  0.423940550356E-10
               3       50  0.367088837749E-10
               3       51  0.318405370315E-10
               3       52  0.276656421249E-10
               3       53  0.240800111378E-10
               3       54  0.209956390365E-10
               3       55  0.183381612182E-10
               3       56  0.160447049387E-10
               3       57  0.140620766445E-10
               3       58  0.123452346799E-10
               3       59  0.108560037399E-10
               3       60  0.956199364617E-11
               3       61  0.843569048771E-11
               3       62  0.745369293472E-11
               3       63  0.659607065921E-11
               3       64  0.584582534815E-11
               3       65  0.518843782914E-11
               3       66  0.461148742945E-11
               3       67  0.410433189282E-11
               3       68  0.365783804918E-11
               3       69  0.326415501417E-11
               3       70  0.291652303221E-11
               3       71  0.260911219558E-11
               3       72  0.233688621696E-11
               3       73  0.209548722298E-11
               3       74  0.188113819810E-11
               3       75  0.169056025950E-11
               3       76  0.152090240868E-11
               3       77  0.136968178784E-11
               3       78  0.123473279302E-11
               3       79  0.111416366323E-11
               3       80  0.100631938844E-11
               3       81  0.909749966402E-12
               3       82  0.823183192897E-12
               3       83  0.745501301195E-12
               3       84  0.675720873864E-12
               3       85  0.612975541101E-12
               3       86  0.556501056021E-12
               3       87  0.505622400076E-12
               3       88  0.459742625387E-12
               3       89  0.418333185972E-12
               3       90  0.380925546244E-12
               3       91  0.347103887894E-12
               3       92  0.316498762054E-12
               3       93  0.288781556925E-12
               3       94  0.263659669102E-12
               3       95  0.240872283774E-12
               3       96  0.220186682126E-12
               3       97  0.201395005825E-12
               3       98  0.184311418732E-12
               3       99  0.168769613736E-12
               3      100  0.154620620359E-12
               3      101  0.141730874491E-12
               3      102  0.129980516987E-12
               3      103  0.119261892322E-12
               3      104  0.109478222340E-12
               3      105  0.100542433405E-12
               3      106  0.923761181226E-13
               3      107  0.849086152704E-13
               3      108  0.780761936680E-13
               3      109  0.718213274337E-13
               3      110  0.660920519301E-13
               3      111  0.608413907461E-13
               3      112  0.560268454507E-13
               3      113  0.516099408459E-13
               3      114  0.475558193060E-13
               3      115  0.438328785260E-13
               3      116  0.404124479143E-13
               3      117  0.372684990513E-13
               3      118  0.343773866099E-13
               3      119  0.317176161956E-13
               3      120  0.292696362369E-13
               3      121  0.270156512347E-13
               3      122  0.249394540915E-13
               3      123  0.230262753871E-13
               3      124  0.212626478824E-13
               3      125  0.196362845499E-13
               3      126  0.181359687042E-13
               3      127  0.167514550272E-13
               3      128  0.154733802502E-13
               3      129  0.142931825878E-13
               3      130  0.132030289291E-13
               3      131  0.121957490843E-13
               3      132  0.112647762888E-13
               3      133  0.104040933746E-13
               3      134  0.960818402764E-14
               3      135  0.887198862689E-14
               3      136  0.819086420767E-14
               3      137  0.756054813630E-14
               3      138  0.697712513179E-14
               3      139  0.643699733998E-14
               3      140  0.593685709895E-14
               3      141  0.547366220897E-14
               3      142  0.504461341038E-14
               3      143  0.464713389557E-14
               3      144  0.427885063954E-14
               3      145  0.393757739013E-14
               3      146  0.362129915770E-14
               3      147  0.332815806808E-14
               3      148  0.305644045040E-14
               3      149  0.280456503862E-14
               3      150  0.257107219836E-14
               3      151  0.235461408083E-14
               3      152  0.215394561587E-14
               3      153  0.196791626568E-14
               3      154  0.179546248361E-14
               3      155  0.163560080398E-14
               3      156  0.148742151019E-14
               3      157  0.135008283615E-14
               3      158  0.122280563345E-14
               3      159  0.110486849987E-14
               3      160  0.995603288922E-15
               3      161  0.894390999556E-15
               3      162  0.800657989884E-15
               3      163  0.713872504648E-15
               3      164  0.633541481497E-15
               3      165  0.559207608477E-15
               3      166  0.490446623469E-15
               3      167  0.426864820211E-15
               3      168  0.368096760430E-15
               3      169  0.313803158013E-15
               3      170  0.263668936317E-15
               3      171  0.217401429817E-15
               3      172  0.174728731709E-15
               3      173  0.135398166327E-15
               3      174  0.991748780087E-16
               3      175  0.658405340236E-16
               3      176  0.351921182058E-16
               3      177  0.704082430194E-17
               3      178 -0.187889723916E-16
               3      179 -0.424606633856E-16
               3      180 -0.641262840216E-16
               3      181 -0.839273248764E-16
               3      182 -0.101995483827E-15
               3      183 -0.118453360406E-15
               3      184 -0.133415101291E-15
               3      185 -0.146986995235E-15
               3      186 -0.159268026655E-15
               3      187 -0.170350386798E-15
               3      188 -0.180319950563E-15
               3      189 -0.189256715532E-15
               3      190 -0.197235209692E-15
               3      191 -0.204324872942E-15
               3      192 -0.210590406767E-15
               3      193 -0.216092102669E-15
               3      194 -0.220886143195E-15
               3      195 -0.225024886102E-15
               3      196 -0.228557124535E-15
               3      197 -0.231528332314E-15
               3      198 -0.233980886642E-15
               4        1  0.186321158671E+01
               4        2  0.156970707104E+01
               4        3  0.125188302239E+01
               4        4  0.941146405885E+00
               4        5  0.666924648057E+00
               4        6  0.446778161433E+00
               4        7  0.284382979446E+00
               4        8  0.173164282488E+00
               4        9  0.101718201185E+00
               4       10  0.582193603005E-01
               4       11  0.328409456937E-01
               4       12  0.184755616849E-01
               4       13  0.104730405515E-01
               4       14  0.601594127149E-02
               4       15  0.349562874126E-02
               4       16  0.203256119973E-02
               4       17  0.115794171084E-02
               4       18  0.622860887919E-03
               4       19  0.292325838424E-03
               4       20  0.897927911957E-04
               4       21 -0.306852117138E-04
               4       22 -0.981879854878E-04
               4       23 -0.131797146108E-03
               4       24 -0.144232638424E-03
               4       25 -0.143960502937E-03
               4       26 -0.136535648864E-03
               4       27 -0.125516885043E-03
               4       28 -0.113110173821E-03
               4       29 -0.100622406601E-03
               4       30 -0.887775845945E-04
               4       31 -0.779327730350E-04
               4       32 -0.682222064600E-04
               4       33 -0.596510771601E-04
               4       34 -0.521549614738E-04
               4       35 -0.456363559305E-04
               4       36 -0.399863305643E-04
               4       37 -0.350967378928E-04
               4       38 -0.308665811739E-04
               4       39 -0.272048760779E-04
               4       40 -0.240314851206E-04
               4       41 -0.212768419171E-04
               4       42 -0.188811200068E-04
               4       43 -0.167931719876E-04
               4       44 -0.149694226547E-04
               4       45 -0.133728135128E-04
               4       46 -0.119718448122E-04
               4       47 -0.107397318079E-04
               4       48 -0.965367575455E-05
               4       49 -0.869424190076E-05
               4       50 -0.784483311975E-05
               4       51 -0.709124679384E-05
               4       52 -0.642130294095E-05
               4       53 -0.582453261632E-05
               4       54 -0.529191693057E-05
               4       55 -0.481566837100E-05
               4       56 -0.438904737808E-05
               4       57 -0.400620826293E-05
               4       58 -0.366206953579E-05
               4       59 -0.335220455388E-05
               4       60 -0.307274910149E-05
               4       61 -0.282032310142E-05
               4       62 -0.259196414249E-05
               4       63 -0.238507090773E-05
               4       64 -0.219735491716E-05
               4       65 -0.202679926951E-05
               4       66 -0.187162328923E-05
               4       67 -0.173025216824E-05
               4       68 -0.160129084182E-05
               4       69 -0.148350146260E-05
               4       70 -0.137578393870E-05
               4       71 -0.127715908714E-05
               4       72 -0.118675402425E-05
               4       73 -0.110378947319E-05
               4       74 -0.102756871792E-05
               4       75 -0.957467973643E-06
               4       76 -0.892927978310E-06
               4       77 -0.833446638505E-06
               4       78 -0.778572587332E-06
               4       79 -0.727899532552E-06
               4       80 -0.681061290535E-06
               4       81 -0.637727416357E-06
               4       82 -0.597599352899E-06
               4       83 -0.560407032466E-06
               4       84 -0.525905873569E-06
               4       85 -0.493874123251E-06
               4       86 -0.464110502041E-06
               4       87 -0.436432114288E-06
               4       88 -0.410672591565E-06
               4       89 -0.386680441017E-06
               4       90 -0.364317574187E-06
               4       91 -0.343457994973E-06
               4       92 -0.323986628076E-06
               4       93 -0.305798271643E-06
               4       94 -0.288796659851E-06
               4       95 -0.272893622904E-06
               4       96 -0.258008333487E-06
               4       97 -0.244066630012E-06
               4       98 -0.231000408174E-06
               4       99 -0.218747073341E-06
               4      100 -0.207249047155E-06
               4      101 -0.196453322553E-06
               4      102 -0.186311062017E-06
               4      103 -0.176777234512E-06
               4      104 -0.167810287063E-06
               4      105 -0.159371847374E-06
               4      106 -0.151426454315E-06
               4      107 -0.143941313430E-06
               4      108 -0.136886074944E-06
               4      109 -0.130232632025E-06
               4      110 -0.123954937287E-06
